age,tenure_months,spend,interactions_last_30d,support_tickets,segment,churn
31,162,428.41,30,1,C,0
48,79,580.26,26,6,A,0
59,14,311.74,16,0,B,0
46,88,864.73,29,4,C,0
52,13,167.03,0,0,B,0
67,26,400.77,24,5,C,0
57,69,551.48,13,2,A,0
38,79,559.12,7,2,C,0
54,42,629.9,7,4,C,0
52,115,648.86,27,1,A,0
24,89,561.55,38,5,B,0
21,25,804.64,4,6,C,0
55,148,214.91,12,3,A,0
40,25,599.97,10,6,C,0
52,65,471.37,19,6,B,0
36,32,623.85,17,5,A,0
30,169,639.74,26,6,C,0
26,51,435.87,4,7,B,0
39,156,484.63,20,1,A,0
64,173,742.67,4,4,B,0
40,40,662.83,32,7,B,0
39,5,477.56,26,1,A,0
50,3,967.18,35,2,C,0
73,33,1015.65,29,4,A,0
40,72,336.76,27,0,B,0
51,30,654.32,14,2,C,0
43,172,1051.62,33,2,C,0
52,85,741.1,15,4,A,1
43,152,639.79,9,4,C,0
54,3,562.55,8,3,B,0
49,24,502.59,20,6,A,1
56,83,561.75,20,4,B,0
72,30,500.87,10,5,A,1
26,30,734.08,23,7,C,0
50,5,528.33,8,4,B,0
43,49,520.59,37,6,B,1
38,137,383.61,1,3,B,0
31,142,591.07,1,3,B,0
20,92,439.06,13,0,A,0
40,33,567.46,36,6,C,1
65,81,787.53,8,0,A,0
23,111,665.87,39,6,B,0
41,27,690.85,13,1,B,0
73,73,664.1,13,6,C,0
72,148,610.65,4,7,A,0
30,75,577.08,29,4,A,0
18,85,544.59,34,6,C,0
56,147,736.64,32,7,C,0
18,121,404.84,5,6,B,1
35,29,841.33,26,3,C,0
46,110,606.13,17,7,B,1
67,166,465.23,11,0,C,0
23,38,511.95,30,0,C,0
55,160,478.14,24,2,B,0
48,105,628.84,34,7,C,0
25,120,470.79,35,5,A,0
66,60,805.58,34,1,A,0
66,9,459.3,4,3,B,0
45,5,190.95,24,0,A,0
71,119,468.42,19,3,C,0
52,176,238.47,7,4,C,0
69,108,592.82,0,3,A,0
72,65,790.65,8,4,A,0
50,139,716.6,33,1,A,0
34,170,359.23,27,0,B,0
26,39,462.79,31,0,A,0
50,19,920.15,36,5,C,0
28,171,657.33,1,0,C,0
60,9,600.74,16,1,A,0
70,159,790.09,29,5,A,0
31,26,1041.49,29,6,A,1
49,21,833.38,27,2,A,0
20,50,625.09,5,3,C,0
28,57,663.84,5,3,A,0
39,60,711.07,17,6,A,0
68,6,489.71,21,7,C,0
73,153,409.43,12,6,C,0
54,149,609.44,27,5,B,0
51,122,429.5,8,5,A,1
50,164,588.94,13,6,C,0
21,168,617.3,4,6,A,0
39,178,1021.39,20,6,C,1
74,68,446.81,29,5,C,0
41,110,578.08,39,7,B,0
30,137,570.43,9,2,A,0
31,120,678.72,25,0,C,0
58,142,788.41,2,3,C,0
20,122,511.71,20,3,B,0
73,70,452.16,35,0,B,0
67,103,304.67,2,7,B,0
50,36,433.28,15,7,C,0
44,171,696.56,4,3,A,0
61,161,608.22,21,5,A,0
49,109,417.22,34,7,A,0
45,138,532.9,18,3,A,0
36,61,605.67,29,1,B,0
43,69,690.66,12,0,C,0
60,92,493.19,33,0,A,0
21,48,554.92,9,0,A,0
19,4,272.68,23,7,A,0
59,71,392.75,14,5,A,0
39,130,891.19,23,3,C,1
63,47,206.13,10,7,C,1
19,125,539.2,21,4,B,0
69,108,639.46,10,3,B,1
25,76,532.62,29,7,A,0
41,130,454.53,9,5,A,0
73,153,589.01,13,1,B,0
24,171,599.11,0,5,A,0
55,136,585.22,19,7,B,0
59,17,262.01,0,3,B,0
42,61,573.47,18,3,A,0
22,95,446.08,34,4,B,0
47,14,501.41,26,1,B,1
42,75,640.86,20,7,A,0
67,24,715.33,8,1,B,0
56,100,761.42,34,6,C,0
37,33,510.65,1,4,A,1
21,49,766.32,7,5,B,1
51,55,811.27,3,3,C,1
33,175,804.59,14,5,C,0
56,81,850.16,7,7,C,1
67,100,573.78,6,4,B,0
38,167,568.66,34,0,B,0
69,3,748.51,21,5,A,1
47,50,354.03,28,0,C,0
48,77,637.7,21,4,A,0
61,161,504.5,29,1,A,0
62,130,533.62,30,6,A,0
69,122,286.53,17,4,A,1
74,68,439.7,33,5,C,0
26,153,596.31,4,6,C,0
41,34,759.92,37,1,B,0
71,73,778.2,18,3,B,0
35,64,585.54,6,1,A,0
18,1,565.93,34,4,A,0
50,17,450.48,26,3,B,0
60,141,672.42,20,5,B,0
60,169,555.44,10,4,B,0
64,44,709.06,25,0,C,0
54,14,915.3,32,1,A,0
25,26,594.17,14,1,B,0
66,11,330.48,6,3,C,0
41,144,445.05,6,7,A,0
66,9,337.53,31,3,B,0
64,123,384.52,25,2,A,0
73,143,834.95,10,6,A,0
18,39,640.8,19,7,B,1
67,41,326.37,6,2,B,0
53,48,717.65,13,3,A,0
45,136,826.87,32,1,A,0
63,169,535.22,10,1,A,0
72,136,478.32,38,4,C,0
47,49,539.27,27,0,B,0
22,129,651.23,2,5,A,0
59,126,715.19,12,1,B,0
31,76,812.8,12,4,B,1
30,24,818.25,23,2,A,0
28,57,813.37,39,1,A,0
29,146,845.15,10,3,C,0
69,93,719.05,7,5,A,0
38,22,324.44,30,3,B,0
24,164,576.43,24,5,B,0
28,93,656.51,14,4,C,0
40,63,531.04,27,6,C,0
37,7,764.03,19,3,B,0
35,103,535.16,35,4,C,0
72,99,433.37,37,0,B,0
67,28,859.97,12,1,B,0
50,152,719.88,28,2,B,0
74,91,639.47,20,4,B,0
37,16,766.81,29,7,C,1
25,35,791.26,14,1,A,0
33,50,661.39,13,0,A,0
23,135,157.62,0,5,B,0
72,137,478.39,33,5,A,0
30,148,517.82,20,7,B,0
43,109,422.84,15,3,C,1
29,163,635.76,21,6,A,1
73,56,814.6,39,5,A,0
27,105,512.72,33,0,C,0
47,113,395.73,35,2,B,0
72,66,965.05,15,5,B,1
47,82,518.74,26,2,C,0
69,127,378.07,20,4,C,0
69,155,642.78,33,4,A,0
61,166,676.62,29,5,B,0
60,53,473.09,21,7,B,0
50,129,742.28,19,6,C,0
51,136,512.28,29,2,C,0
65,168,433.87,20,3,A,0
42,114,632.15,4,0,A,0
71,37,738.74,2,6,B,1
68,133,485.91,39,0,A,0
39,31,659.51,10,3,A,0
41,68,583.17,32,7,C,0
58,88,1108.4,4,7,C,1
70,130,472.46,5,2,A,0
23,31,849.15,1,7,B,1
21,126,590.58,9,0,A,0
32,26,577.18,39,5,A,0
42,70,729.9,22,4,C,1
27,22,760.92,0,6,A,1
47,5,828.06,30,6,A,1
48,59,659.16,37,3,A,0
72,173,491.93,5,4,C,0
60,101,503.22,22,5,B,0
32,128,691.74,38,1,C,0
62,41,704.56,13,4,B,0
63,37,851.65,13,3,C,0
56,163,675.32,24,2,B,0
56,131,790.83,39,2,A,0
35,88,873.02,37,3,A,0
58,50,629.66,30,0,A,0
25,155,332.6,11,4,C,0
53,85,387.73,19,7,C,0
70,10,341.2,6,3,C,0
73,154,886.49,14,3,C,0
34,75,447.47,38,3,B,0
36,81,821.73,3,1,A,0
53,69,705.43,5,4,B,0
40,52,908.75,3,7,A,0
59,108,780.56,7,7,C,0
29,55,581.57,25,7,A,0
27,92,563.99,14,1,C,0
20,14,615.33,30,6,A,0
44,150,631.55,23,4,B,0
30,40,504.47,36,2,B,0
35,109,594.13,12,6,C,0
70,49,889.68,14,1,B,0
64,34,293.62,1,3,C,0
65,31,646.53,37,4,B,1
51,127,436.75,33,4,A,0
24,12,633.67,11,4,A,1
60,143,751.17,9,0,B,0
52,84,589.63,37,7,A,0
69,82,739.14,20,1,A,0
45,39,313.83,36,7,A,0
27,64,799.26,12,7,C,1
51,133,491.44,6,7,A,0
43,160,712.03,23,2,C,0
55,166,632.84,34,2,A,0
39,112,134.6,4,6,A,0
35,49,463.91,28,4,C,1
25,14,639.69,1,7,B,0
72,103,879.72,28,0,B,0
61,99,651.71,35,4,A,0
44,91,646.39,33,4,A,0
31,95,345.72,24,7,A,0
53,14,857.61,21,0,B,0
41,71,925.27,5,3,A,1
54,23,605.14,20,0,C,0
23,154,560.44,37,6,A,0
28,159,308.57,14,0,C,0
59,148,759.0,11,7,A,1
21,85,1086.41,34,2,B,0
56,144,729.08,21,3,B,0
41,145,827.47,36,2,B,0
18,63,697.58,1,2,A,0
61,12,422.7,6,5,B,0
57,151,840.6,27,2,A,0
64,107,377.78,30,0,A,0
69,81,562.08,38,1,A,0
59,155,650.19,11,0,C,1
65,171,758.92,10,7,B,0
24,156,674.88,7,5,C,1
70,3,669.63,29,7,B,0
70,2,462.93,7,5,B,1
57,88,367.91,36,5,C,0
63,94,611.07,22,5,C,1
60,42,472.16,26,7,A,0
68,67,364.6,11,5,B,1
68,102,372.13,29,3,A,0
47,137,511.78,9,5,C,0
64,136,266.54,6,3,B,0
70,14,357.46,3,4,A,0
34,69,305.68,6,1,B,0
20,48,632.81,12,5,A,0
27,52,673.44,4,0,C,0
19,146,961.29,30,0,A,1
42,77,330.44,14,1,C,0
19,85,477.67,0,1,C,1
32,176,764.27,35,6,A,0
32,82,560.98,19,5,C,1
58,135,541.14,26,1,B,0
32,174,907.65,24,1,C,0
72,175,539.09,31,2,B,0
28,58,391.88,1,4,C,0
73,73,362.95,14,5,C,0
50,8,660.42,11,2,C,0
31,134,654.94,22,5,B,0
20,71,353.09,36,3,B,0
35,3,422.63,0,0,A,0
51,28,696.25,39,6,C,0
24,32,703.91,18,2,A,0
27,15,484.22,34,5,A,0
24,13,712.0,38,2,A,0
56,102,702.93,6,3,B,1
23,42,279.05,9,5,B,1
19,171,543.83,30,2,A,0
43,103,674.72,16,0,B,0
35,104,496.85,18,6,C,1
50,94,214.99,12,0,B,1
71,116,549.06,6,5,C,1
66,141,735.38,33,4,B,0
48,58,884.47,19,3,A,1
54,110,205.66,0,1,A,0
64,103,1070.4,36,6,C,0
42,123,397.12,4,3,B,1
55,135,772.25,35,5,C,0
30,137,822.16,28,6,C,0
52,106,776.94,15,7,A,0
31,13,626.93,15,6,B,0
28,144,390.94,2,5,B,0
61,174,712.78,15,7,A,0
50,99,471.26,36,7,B,1
39,79,145.91,35,0,B,0
20,36,1109.2,39,4,B,0
31,83,727.46,26,2,B,0
63,105,927.25,20,5,C,1
44,139,435.91,32,1,A,0
72,88,864.15,9,6,C,0
69,33,886.18,36,7,A,0
66,30,879.82,21,0,A,0
18,96,596.18,17,6,B,0
20,111,383.56,27,3,B,0
50,158,568.08,23,7,A,1
37,147,203.5,19,4,B,1
65,104,293.64,36,7,C,0
36,25,616.55,14,0,A,0
26,148,421.55,33,4,C,0
24,98,570.4,9,6,A,0
35,151,580.38,16,0,C,0
53,132,947.53,11,5,B,0
25,57,833.57,7,6,B,0
63,73,591.92,1,7,A,1
35,74,817.6,22,4,B,0
35,49,459.65,10,2,A,0
55,138,539.36,39,6,A,0
67,67,763.84,38,3,C,0
42,125,376.5,12,2,C,0
63,97,549.78,0,7,C,0
35,74,362.25,29,6,B,0
25,123,621.15,29,3,B,0
65,32,893.85,14,0,C,0
61,101,464.62,31,6,B,0
60,27,640.66,4,1,C,0
68,20,438.48,16,3,C,0
46,149,393.08,8,0,C,0
29,147,377.55,23,2,C,0
51,121,861.86,2,7,C,0
50,166,1025.24,8,2,B,0
40,109,686.95,6,0,B,0
54,19,471.07,26,1,A,0
33,69,726.88,16,1,A,0
52,45,539.82,28,3,C,1
63,130,744.25,5,1,B,0
23,32,652.38,29,1,A,0
43,109,650.35,23,2,A,0
55,152,709.31,19,6,A,0
20,33,495.69,15,2,A,0
54,163,527.21,38,7,B,0
70,126,290.18,25,5,A,0
64,8,520.46,34,0,B,0
57,96,343.98,10,3,C,0
63,60,573.96,22,0,C,0
38,126,427.63,27,1,C,0
36,35,618.22,27,0,A,0
22,89,681.58,17,2,C,0
59,85,344.38,10,7,C,0
35,90,453.61,13,7,A,1
67,165,430.2,37,0,B,0
44,169,734.37,10,2,B,0
68,13,907.15,25,5,C,1
25,141,753.28,27,5,C,0
27,31,537.1,35,2,B,0
37,29,863.7,16,3,B,0
19,88,327.46,11,1,A,0
46,175,869.88,2,4,B,0
55,94,481.88,39,1,A,0
55,105,99.55,17,1,C,0
30,134,1077.14,4,5,B,0
27,86,884.04,2,1,B,0
50,79,414.26,21,0,B,0
54,125,630.42,18,3,B,0
71,26,561.39,4,6,B,1
69,158,618.4,35,2,C,0
39,64,333.01,7,4,A,0
27,106,477.33,15,1,B,0
32,176,684.23,30,1,A,0
68,137,640.09,17,1,C,0
44,135,815.86,2,1,B,0
74,146,614.36,26,4,A,0
55,21,1022.86,15,5,A,1
51,79,471.17,29,2,C,0
23,145,646.68,7,5,C,0
51,47,255.06,24,3,A,0
39,56,374.44,34,2,A,0
66,158,839.13,9,1,B,0
25,140,430.3,3,2,C,0
28,45,695.52,19,2,B,0
55,3,588.88,13,3,C,0
56,87,411.98,24,6,C,0
65,156,537.32,34,7,B,0
47,98,507.44,37,1,A,0
39,30,512.27,27,4,C,0
35,87,735.65,37,0,B,0
39,82,717.42,28,6,B,1
55,109,496.06,37,2,A,0
48,119,436.72,39,5,B,0
34,44,650.82,7,7,C,1
30,91,582.0,0,4,C,0
58,88,785.09,0,7,B,0
32,30,1077.95,26,3,C,0
29,90,751.73,14,7,C,0
36,25,593.75,29,5,A,0
66,36,569.03,34,5,C,0
44,51,445.8,29,3,C,0
51,174,436.8,16,7,B,0
22,10,419.39,28,5,A,0
37,154,528.84,27,4,C,0
60,39,523.11,2,1,A,0
62,170,733.87,1,6,A,1
51,24,528.18,3,2,B,0
67,110,564.46,21,0,A,0
35,84,380.71,30,6,A,1
27,41,896.02,33,5,C,0
22,64,691.26,24,3,B,0
29,73,922.0,37,4,A,0
61,106,743.44,10,6,B,1
69,132,868.13,9,2,A,0
25,51,555.27,0,7,B,0
46,69,729.09,5,0,C,0
25,7,1086.99,21,4,C,0
66,47,379.76,30,5,C,0
25,60,811.73,3,0,C,0
54,145,905.63,33,2,A,0
22,136,675.8,29,6,B,0
60,139,737.74,5,4,C,1
69,46,830.33,13,5,A,1
59,39,479.35,25,5,B,0
33,73,675.13,32,2,B,1
65,77,440.16,32,0,A,0
35,136,475.58,3,6,A,0
60,155,486.32,2,0,A,0
65,73,573.67,19,3,B,0
45,39,626.96,9,6,B,1
53,159,683.35,3,0,C,0
66,97,338.84,18,5,C,0
28,165,964.82,31,0,A,0
19,70,813.04,21,0,B,0
42,56,733.84,22,1,C,0
28,11,534.02,24,2,C,0
68,132,583.56,9,4,C,0
67,89,701.01,26,2,A,0
39,46,675.86,38,6,B,1
35,80,290.21,3,0,B,0
58,25,736.67,27,0,A,0
43,174,1137.88,16,1,A,0
23,79,259.21,13,0,B,0
55,54,783.54,5,2,A,0
59,108,668.13,34,4,A,0
21,143,579.41,17,5,B,0
62,168,853.26,15,3,C,0
48,123,381.55,38,2,C,0
65,27,630.08,37,3,B,0
66,75,870.35,3,4,C,0
56,128,563.62,11,6,A,1
37,148,522.73,11,1,B,0
39,86,621.24,39,7,C,0
59,153,517.78,1,3,B,0
21,24,886.05,2,7,B,1
31,62,432.27,33,2,A,0
47,175,761.45,29,6,A,0
71,36,368.4,16,3,A,0
61,125,723.76,11,0,B,0
64,38,580.6,0,0,A,0
28,24,122.07,16,1,B,1
33,29,598.89,22,4,A,0
33,163,402.58,25,4,C,0
60,176,517.78,13,1,C,0
48,19,884.68,1,7,A,1
30,127,393.26,10,2,C,0
60,17,403.81,8,0,B,1
54,147,866.56,38,4,C,0
69,60,621.46,4,4,C,1
49,9,885.25,32,0,C,0
25,168,659.87,29,3,B,1
68,165,436.73,18,5,B,0
28,6,587.73,8,3,C,0
21,70,827.54,3,2,B,0
63,165,774.15,19,2,A,0
43,63,600.16,31,3,B,0
54,110,609.03,13,2,B,0
25,156,579.17,31,1,A,0
59,13,492.96,9,1,A,0
41,89,957.46,11,0,B,1
74,102,601.33,37,0,C,0
54,166,390.68,23,2,B,0
71,83,511.72,20,4,B,0
63,150,734.43,22,0,A,0
66,101,718.72,26,3,A,0
23,78,574.62,22,5,A,0
62,132,476.29,28,5,A,0
52,152,604.42,9,3,A,0
40,122,290.28,32,5,B,0
35,111,359.08,0,4,B,0
54,179,747.85,10,7,A,0
29,108,511.3,12,6,C,0
28,29,669.39,3,2,B,1
67,165,825.47,32,0,C,0
61,146,720.22,18,7,C,0
51,67,603.81,28,0,B,0
61,74,993.84,6,3,A,0
36,120,723.57,39,1,A,0
59,141,534.4,0,5,A,0
29,126,735.49,25,0,B,0
43,160,675.48,36,6,B,1
26,13,441.6,34,4,B,0
39,178,613.5,25,3,A,0
37,88,569.47,39,0,C,0
41,48,236.12,16,3,C,0
45,39,568.09,14,4,B,0
19,82,547.61,5,5,A,0
37,55,518.88,27,3,A,0
66,169,295.6,30,0,C,0
42,90,534.36,2,1,A,0
48,170,592.66,21,4,B,0
23,121,618.86,24,1,C,0
40,67,389.88,6,0,C,0
73,72,717.04,20,3,B,1
49,169,375.06,39,1,C,0
19,118,558.59,31,3,A,0
59,73,841.5,38,4,A,0
61,134,471.88,21,1,B,0
39,68,505.5,37,7,C,0
19,39,798.6,38,1,A,0
65,136,528.95,33,7,C,0
32,16,545.05,17,2,A,0
70,85,640.92,21,2,B,0
38,74,794.12,18,5,A,1
40,81,192.37,12,1,B,0
63,39,446.79,22,4,A,0
25,70,413.72,26,4,A,0
19,23,399.41,33,6,A,0
61,78,442.0,6,3,A,0
70,132,444.92,20,1,A,0
74,26,655.66,24,3,C,1
25,27,435.82,24,0,C,0
26,11,622.61,2,6,C,0
37,149,674.06,29,1,A,0
58,135,465.35,0,5,A,1
69,8,624.1,25,3,A,0
65,102,901.95,28,4,A,0
39,84,659.41,12,3,A,0
70,121,482.46,13,4,B,0
32,67,588.03,11,6,A,0
25,144,431.17,27,4,B,0
42,91,649.88,8,4,B,0
23,42,758.84,31,5,B,0
56,90,449.17,11,3,A,0
74,42,561.49,33,7,C,0
24,90,804.71,38,0,A,0
24,50,508.47,24,7,C,0
28,78,634.58,0,1,C,1
28,55,411.7,33,7,C,0
48,94,449.38,30,4,B,0
50,137,505.78,26,6,B,0
72,124,991.74,36,0,C,0
43,67,526.37,37,0,C,0
70,90,504.61,17,1,C,0
60,58,498.63,35,3,C,0
66,56,570.19,20,0,A,0
28,114,718.07,1,6,A,1
43,141,634.11,20,7,B,0
70,34,970.41,10,2,B,1
60,46,638.48,29,2,C,0
30,20,860.53,15,4,A,0
66,178,649.81,29,6,A,0
61,125,709.0,10,0,C,0
26,29,340.15,33,4,C,0
21,136,577.13,7,1,A,0
32,55,587.59,8,3,A,1
44,54,556.27,34,3,C,0
26,88,212.48,29,3,B,0
19,114,758.51,1,0,A,0
24,118,530.31,17,7,B,0
35,7,521.15,7,3,B,0
40,133,554.07,35,7,A,0
35,73,558.95,30,1,C,0
43,164,673.28,30,6,B,0
59,104,371.21,8,6,C,0
32,168,432.41,28,6,A,1
43,46,652.31,10,2,C,0
59,119,626.2,24,5,C,0
21,63,532.2,38,3,B,0
71,154,496.7,31,7,A,0
74,110,449.8,30,6,C,0
34,135,589.5,6,3,C,0
68,106,812.53,17,4,A,0
32,137,409.55,22,7,A,0
70,28,874.2,5,0,A,0
55,41,751.92,25,1,A,0
32,127,518.47,10,1,C,0
21,33,740.95,39,0,A,0
40,15,336.14,39,4,C,0
60,101,288.32,20,5,C,1
30,174,367.84,31,1,C,0
47,56,526.25,38,5,A,1
25,37,541.43,2,1,B,1
42,130,507.27,7,7,A,0
19,46,617.9,28,4,B,0
74,139,215.67,7,3,B,0
46,36,689.16,15,3,C,0
65,34,344.53,35,1,C,0
25,178,481.05,28,2,B,0
27,108,525.69,18,2,C,1
28,52,391.88,11,4,B,0
50,81,353.22,16,3,C,0
67,109,418.91,5,5,C,1
52,9,597.85,33,6,A,0
45,178,706.2,0,0,B,1
71,86,701.56,5,6,B,0
28,171,420.99,11,2,C,0
27,142,457.52,15,0,C,0
56,8,434.29,34,2,C,0
66,144,680.97,29,6,A,1
33,94,233.26,35,7,C,0
32,158,822.9,27,6,A,0
48,108,512.74,27,0,C,0
62,50,458.97,8,0,C,1
34,126,661.1,29,2,C,0
64,52,785.87,17,0,C,0
47,61,661.66,7,1,C,1
58,106,789.49,33,2,B,0
53,59,624.18,14,5,B,0
45,168,821.33,38,4,A,0
48,1,824.13,35,6,B,0
74,69,582.09,32,0,A,0
40,7,859.06,39,0,C,0
71,129,629.65,11,5,B,0
63,99,615.64,17,6,C,0
28,27,434.13,7,5,C,0
67,14,548.02,31,5,B,0
39,134,739.96,15,7,C,0
28,37,363.72,37,1,A,0
32,151,716.93,6,5,B,0
25,60,662.75,39,7,A,0
37,99,649.96,7,7,A,1
24,13,202.83,11,2,B,0
49,91,581.42,38,0,C,0
73,6,716.69,26,6,C,0
72,40,462.67,18,1,C,0
71,166,616.26,15,0,C,0
31,175,171.95,11,4,C,0
31,78,720.85,18,3,B,0
56,163,480.76,8,5,A,0
73,37,756.84,18,4,B,0
65,106,268.3,22,1,C,0
29,127,724.61,11,7,B,0
59,160,557.35,14,3,C,0
46,2,745.37,0,6,A,1
43,107,433.37,35,5,B,0
46,44,488.68,30,4,A,0
49,70,1003.64,39,2,C,0
70,172,450.61,27,0,B,0
63,117,472.92,39,0,A,0
20,161,550.22,33,3,B,0
61,35,415.94,7,3,B,0
35,114,814.28,6,3,C,0
37,166,910.5,26,6,C,0
52,17,473.26,9,7,A,0
74,157,289.31,29,0,A,0
21,57,810.96,23,5,C,0
47,76,799.51,39,5,B,0
31,5,747.9,37,3,A,0
70,151,808.17,33,3,B,0
44,40,443.85,18,2,B,0
66,178,569.67,27,3,C,1
68,5,350.86,8,6,C,0
23,20,344.73,36,7,C,0
61,23,776.6,23,0,A,0
63,122,479.06,24,1,C,0
65,114,1010.32,38,6,C,1
74,37,613.35,18,1,B,0
61,18,484.72,34,5,C,0
65,47,743.62,29,0,B,0
58,28,924.23,35,3,C,0
34,129,687.5,5,0,B,0
66,162,380.91,16,5,A,0
57,77,666.78,24,4,A,0
56,61,847.61,10,3,B,0
73,94,511.22,14,5,C,0
59,60,460.74,34,1,C,0
37,33,782.96,35,5,C,0
35,16,625.19,31,3,C,0
36,117,401.54,9,3,A,0
27,143,531.65,34,0,A,0
22,94,463.98,3,6,C,0
61,122,653.33,15,0,A,0
62,21,619.74,3,2,A,0
27,98,807.08,11,3,C,0
40,121,727.74,31,5,A,0
70,111,318.56,9,6,A,0
65,5,673.26,19,0,C,0
52,18,761.45,34,1,A,0
73,177,682.06,10,2,C,0
36,47,785.41,36,4,A,0
66,42,501.08,23,1,A,0
71,105,428.85,14,7,B,1
51,132,767.41,25,2,B,0
26,171,408.22,34,6,B,0
34,134,211.28,13,6,A,0
47,147,784.55,15,7,C,0
33,165,469.65,3,7,A,0
23,115,544.91,17,5,C,0
27,109,348.36,13,2,B,0
73,93,361.41,22,4,A,0
39,37,391.81,24,1,B,0
50,3,535.08,8,4,C,0
43,22,666.6,13,1,B,0
63,160,186.39,10,4,C,0
23,55,735.39,3,5,A,1
34,12,387.24,10,3,C,0
51,26,408.06,27,6,A,0
63,24,722.01,10,2,C,1
44,68,586.57,16,4,A,0
58,125,323.44,20,1,B,0
63,145,932.03,0,2,C,0
54,146,445.09,4,0,A,0
64,172,644.52,1,7,C,1
72,141,635.98,31,2,C,0
30,48,854.04,11,5,B,1
42,81,517.98,6,6,B,0
30,116,781.46,6,4,C,0
41,32,466.46,17,4,B,0
18,123,801.98,4,6,C,0
57,7,462.66,25,1,C,0
31,41,534.8,28,0,B,0
65,153,941.27,5,6,C,1
58,58,657.05,39,7,B,0
37,176,619.76,16,0,C,1
43,151,1003.57,33,4,B,0
56,44,665.04,22,7,B,0
41,165,453.1,34,3,B,0
29,156,732.23,22,5,B,0
20,176,387.3,12,2,B,1
49,73,803.1,35,4,C,1
48,163,817.08,35,2,A,0
61,56,496.87,31,3,B,0
25,64,486.98,26,6,B,1
21,91,631.77,4,6,A,0
59,65,602.55,30,1,C,0
59,2,424.02,33,0,C,0
63,129,702.26,25,7,B,0
18,80,232.46,21,0,C,0
55,147,522.09,26,4,A,0
72,36,527.29,27,4,C,0
61,41,550.81,4,5,B,1
44,128,655.3,6,2,A,0
45,126,378.96,11,1,C,0
41,90,705.93,18,3,A,0
21,108,567.57,15,7,C,1
59,156,482.96,27,4,C,0
48,158,353.97,24,3,C,0
47,161,387.04,31,0,C,0
71,178,664.86,8,7,C,1
59,57,426.51,32,7,A,0
72,143,611.56,8,0,C,0
22,51,791.16,8,5,B,0
72,156,785.88,36,6,B,0
50,169,880.87,33,0,A,0
40,79,546.67,4,2,B,0
49,91,404.67,22,5,B,0
20,22,783.69,38,6,A,0
